"x1_train","x2_train","y_train"
-6.11688162386397,-8.29686298233254,2
-4.32809501571785,-3.21461424207692,2
-4.56333957913513,-0.106410444316886,2
-3.48656987566472,-4.79744527186047,2
0.416919997474945,-1.65667051874103,3
-0.312163644404769,1.5405375561422,3
0.00623448404536144,-0.0390230650971155,3
-0.306531080344634,-0.274382284098974,3
1.57094259272522,0.733455836060652,3
-3.600520494605,-2.1921284722431,3
2.65803231139411,-0.7061902214035,3
0.531667939793109,-2.68169497795864,3
-1.27572186725196,1.81857055586669,3
1.53004699781014,-0.800183839605197,3
-0.741901505285869,-5.05319282117383,3
-3.80763585525595,3.64297656821806,3
2.68309739815085,-2.90188654032468,3
0.181975583730726,-1.5081106227078,3
-1.08580723656296,0.25205025785293,3
-2.58434196255753,-2.76947305278054,3
-1.52359435807437,-0.894892201372212,3
0.526713702123985,2.01188204216501,3
0.716681696223368,-1.45790356738947,3
-0.132854382885958,-0.411847679963734,3
-0.429855888768946,1.77450664869811,3
-1.29248527047841,0.593859891921741,3
-2.84949427088544,4.26973927563419,3
-0.563884316849015,0.481124970612558,3
0.431469306222586,-0.947439047250258,3
-0.791616430460308,-1.53108656004777,3
-0.806670008911183,0.00648991989754991,3
-3.06092931226787,-2.54793391137318,3
-2.00827191877344,-1.46870271414806,3
0.497323472404106,2.54493057886967,3
0.680184233798913,0.634779597050581,3
-0.750743988446704,-0.948167849720035,3
0.899497242586066,-0.00411555465626833,3
0.187840802202404,-0.0705568006669084,3
-1.2209486587179,0.6897748364394,3
-1.64363642047089,0.382600203158909,3
-0.300327866686345,-0.0182923331028946,3
-0.0540408672409562,2.31719863810794,3
3.28180467314815,-2.03238328610147,3
2.19572278409909,-0.133906450884326,3
0.657541853681556,2.18928849702321,3
-2.25492077848404,2.03274552602856,3
-2.21360741772866,0.548966493378861,3
-1.37915981058232,1.0376396763932,3
-0.519462569968738,1.18324151167976,3
4.1949887203819,0.415069652563721,3
4.1449236843369,0.99952097331898,3
-0.369419882059,-1.47369718594508,3
2.45222238146435,-2.02916458553346,3
0.226678236756236,4.58566470290403,3
-2.74732161303595,0.84654987073759,3
2.97407468539269,-0.0242752820825251,3
-2.40632762338463,0.671529018599594,3
0.289422886993731,0.510152471309196,3
-1.85824273870274,1.60695888068496,3
-0.868227494622536,2.21689085182704,3
2.25904998745208,-0.430835272617043,3
-0.787475064112979,-0.904789492799082,3
0.2398399759694,-2.59696066063034,3
0.424272565054945,0.202694059094888,3
3.35023876777794,0.359840142942856,3
2.60562008937048,3.50795144386066,3
-2.55741188224741,-0.469356789396758,3
-0.459390727172197,0.0951924593074236,3
-2.46828800158899,-3.34921605928293,3
1.61800969112321,-2.72756995569774,3
1.92706709641515,1.12352539295513,3
-2.09694033970803,-1.04310247498785,3
1.74860404431319,-2.84591402653032,3
4.31853085032359,-1.83227743307504,3
0.612679395372302,-0.443446279301746,3
3.31879363522155,0.0498998480824297,3
4.64020127515496,0.249724594969418,3
-2.87868159539316,3.10565747817964,3
0.623115729409838,-0.195343161863843,3
-3.03597875829045,-2.54262855760329,3
-1.3830674136348,2.16330824574003,3
2.64362674717583,-1.13393657374481,3
-1.11191702201842,5.27452425993862,3
1.37328018413618,3.71687932154221,3
0.430588620111429,-1.73080794308794,3
0.758462976264532,-1.10248137106038,3
1.86653417368488,-0.477779601397158,3
1.81148680744653,-0.122894968321946,3
-0.122770747491995,2.30815905499826,3
2.07467764349793,-1.31362155217594,3
-0.669479516796583,-0.680130486096075,3
2.26268837632558,-0.295108628408072,3
1.19867693639825,-3.36566946517143,3
2.84515145037067,1.29307009754559,3
3.08854588016923,0.520115099688841,3
-0.0592083943774378,2.95886294227055,3
-2.19480182403409,1.40772979646995,3
1.48880876308679,1.4284634356499,3
-3.18074334237748,1.53680883444285,3
-2.43060279230331,0.616633336895025,3
-2.33630713656583,-1.0905280556012,3
-0.812092876529706,1.23290789312379,3
-1.56370091289032,0.170656526699631,3
0.707131744519658,0.291418768526795,3
13.6958768021419,-7.77441965654268,4
9.99742949466342,-8.39206137434238,4
7.43288261518677,-11.516395346541,4
3.09378337830225,-8.56281436030289,4
3.13683935052987,-5.55519860892274,4
9.97933216350453,-7.47132462863408,4
10.3846006739929,-6.07326909810935,4
14.2072963004332,-9.3309700717085,4
14.8041261323313,-8.32353777674078,4
4.30446488583081,-4.48868404853518,4
8.22545355134375,-9.01776711796054,4
14.2545240001174,-4.65379789341177,4
7.92982912399354,-8.26009617417779,4
8.13182514589888,-6.68197094162005,4
12.2745303186505,-7.869735342706,4
0.565652002278147,-7.73765493194638,4
13.3458743210442,-5.38418458158795,4
9.94294636374631,-5.63418166818475,4
10.2869832426136,-6.8260787353683,4
5.98786963978369,-9.95876597997989,4
5.64073071352869,-8.66994260168241,4
8.13901359194876,-5.73293938514445,4
5.80628796636697,-9.03632141795387,4
3.48740787328153,-11.7667170671956,4
12.6986870017639,-9.18292504727747,4
10.3556561575919,-6.40828316056398,4
7.81245638990352,-2.40880115456332,4
9.53073149804113,-6.67377250772673,4
8.37187197913579,-7.58711444473145,4
11.7557620022823,-8.87563554923467,4
9.48015938179941,-5.51321708876408,4
8.75831019127327,-7.58829973789098,4
8.62859468957277,-6.37764158316389,4
7.25285657092436,-8.39379151049363,4
6.91189159593851,-10.8975633754831,4
7.77884536884902,-7.93524128821302,4
8.93789983530909,-7.2055869090035,4
10.4296855317036,-8.3068747233312,4
11.3142737392146,-8.16330657904195,4
16.4748131066619,-7.48866469041511,4
6.93569977663295,-9.98871025270005,4
11.6108347485105,-11.6871418190206,4
10.6308423700334,-7.53506950734988,4
7.85197276874208,-7.77614327962567,4
9.32630630583585,-8.87123521935112,4
11.4394024725351,-7.22589806273428,4
14.4859514694699,-8.49769148099523,4
16.831127717501,-7.98456476109513,4
7.01316721040189,-5.93147778254955,4
8.7485413713381,-10.4708186149981,4
13.0014669702257,-8.47920103400894,4
11.7855163112038,-5.99677065183353,4
9.30716714086624,-4.17807021170213,4
13.6923499035581,-9.05818794887296,4
9.60847278344164,-9.53688407125882,4
8.82327637666483,-6.44048042992984,4
6.90682145559734,-7.87465728327352,4
9.57745326792136,-7.9057916559075,4
13.5019351256119,-3.25779610972582,4
11.9985204054136,-10.5829399156287,4
3.78081144417976,-7.4072755189697,4
14.6493746576992,-8.65970388947459,4
6.99417906243601,-8.83987161730268,4
7.25448538939481,-8.03365386303065,4
12.3101105654484,-5.0036835240668,4
7.48500099245542,-5.71059616349612,4
9.04263620644242,-8.97917581959341,4
10.2863712484089,-9.07967155524549,4
9.67442119306791,-8.52489538370709,4
13.6852792765671,-9.78746968773388,4
7.15221181505241,-8.44954235293855,4
14.2472227062132,-7.69959192529461,4
8.37265800490098,-7.20054611608213,4
14.1224014367794,-8.50142912870496,4
10.8161154427806,-5.2003945500695,4
7.92440111741598,-6.36451429830741,4
14.3208072011825,-8.36877945332233,4
11.719457736019,-4.88795068980636,4
5.31858739254065,-12.6086849435497,4
7.68142482675057,-6.31853203085611,4
8.28660370491196,-7.30031098216563,4
3.14963273714878,-5.26238445900815,4
15.6980035997327,-6.9946947097146,4
7.82990276675881,-8.31625647791845,4
19.1530964190372,-4.20497572356533,4
17.7569519700887,-10.0454480537978,4
12.4027866354096,-8.24317006100976,4
8.42877661959956,-10.4838167487081,4
3.36889082058742,-5.95222731768291,4
9.99385455976398,-8.36184223030102,4
12.3694699825019,-5.51693774685012,4
13.773062487457,-6.50035159124278,4
11.8708380307517,-8.26423598245306,4
8.81836364994674,-3.78080814122728,4
11.9582191198093,-5.05674994134625,4
10.3545531627239,-9.12219264451007,4
6.66116303906483,-3.96178895710124,4
12.6912274899132,-5.95030005670433,4
11.0530144309498,-6.2440657073885,4
10.4611038117023,-7.77651739620336,4
